UKPRN,HE provider,Female,Male,Other,Total
10007773,The Open University,80520,48895,5,129420
10007784,University College London,24525,16555,15,41095
10007798,The University of Manchester,22350,18135,0,40485
10001726,Coventry University,18480,19920,25,38430
10007795,The University of Leeds,21935,14370,25,36330
10004797,The Nottingham Trent University,19745,16010,30,35785
10006840,The University of Birmingham,20635,15100,25,35760
10007790,The University of Edinburgh,21765,13525,85,35375
10007154,University of Nottingham,19080,15670,90,34840
10004180,The Manchester Metropolitan University,19470,13940,15,33420
10007814,Cardiff University,19680,13530,45,33260
10003645,King's College London,20825,11715,575,33110
10007794,The University of Glasgow,19270,12710,490,32465
10005790,Sheffield Hallam University,17110,13850,0,30960
10007164,"University of the West of England, Bristol",16765,13915,5,30680
10007157,The University of Sheffield,16050,13990,15,30055
10006842,The University of Liverpool,16275,13325,0,29600
10001883,De Montfort University,15855,13100,45,29000
10001282,University of Northumbria at Newcastle,14850,13465,10,28325
10007799,Newcastle University,14650,13375,50,28070
10007807,Ulster University,16250,11430,0,27680
10007786,The University of Bristol,15155,12190,30,27375
10007792,The University of Exeter,14475,12410,50,26935
10007140,Birmingham City University,16875,10030,25,26930
10007163,The University of Warwick,13595,13110,125,26825
10007155,The University of Portsmouth,12295,14480,0,26775
10000291,Anglia Ruskin University,16700,9995,20,26715
10007774,The University of Oxford,12855,13040,15,25910
10007147,University of Hertfordshire,14065,11455,0,25520
10003957,Liverpool John Moores University,13585,11465,0,25050
10005343,Queen's University Belfast,14330,10585,0,24915
10007141,The University of Central Lancashire,14245,10470,5,24715
10007805,The University of Strathclyde,12510,11750,70,24330
10003861,Leeds Beckett University,12890,10400,0,23290
10007793,University of South Wales,12735,10285,70,23090
10007158,The University of Southampton,12100,10565,0,22665
10007775,Queen Mary University of London,11815,9840,10,21665
10007156,The University of Salford,11740,9730,30,21500
10007788,The University of Cambridge,10165,11155,20,21340
10007855,Swansea University,9760,10615,0,20375
10004351,Middlesex University,11580,8595,0,20175
10001478,"City, University of London",11400,8570,5,19975
10007162,"University of the Arts, London",15160,4750,55,19965
10007146,The University of Greenwich,11185,8630,10,19825
10007167,The University of York,11035,8735,20,19790
10007851,University of Derby,11755,7860,75,19685
10007143,University of Durham,10560,8955,5,19520
10007165,The University of Westminster,11650,7815,5,19470
10003270,"Imperial College of Science, Technology and Medicine",7885,11510,0,19400
10007806,The University of Sussex,10785,8595,15,19395
10007161,Teesside University,10580,8700,10,19290
10000886,The University of Brighton,11530,7410,50,18985
10007166,The University of Wolverhampton,11760,7100,10,18875
10007802,The University of Reading,10240,8475,15,18735
10007150,The University of Kent,10135,8570,5,18710
10007850,The University of Bath,8615,9930,15,18560
10007801,University of Plymouth,10870,7530,10,18410
10004113,Loughborough University,7500,10795,0,18295
10003678,Kingston University,10255,7740,75,18070
10007789,The University of East Anglia,10665,7335,40,18035
10007762,Glasgow Caledonian University,10185,7350,5,17540
10000824,Bournemouth University,9265,8090,35,17390
10007148,The University of Huddersfield,9990,7285,30,17305
10007160,The University of Surrey,9055,7935,5,16990
10004930,Oxford Brookes University,10040,6835,20,16900
10004078,London South Bank University,9460,7370,10,16840
10007152,University of Bedfordshire,9690,7035,0,16725
10007791,The University of Essex,9175,7330,25,16530
10007151,The University of Lincoln,8875,7540,5,16425
10007852,The University of Dundee,10575,5685,10,16270
10007796,The University of Leicester,8740,7440,0,16180
10007800,The University of the West of Scotland,10545,5560,5,16105
10007159,The University of Sunderland,9555,6180,5,15740
10006299,Staffordshire University,7545,8120,10,15675
10007768,The University of Lancaster,7950,7680,40,15665
10000961,Brunel University London,7235,8250,35,15520
10007759,Aston University,7385,8000,0,15385
10007144,The University of East London,8805,6545,10,15355
10007783,The University of Aberdeen,8855,6315,20,15185
10007149,The University of Hull,8020,6195,40,14255
10000975,Buckinghamshire New University,7340,6730,5,14075
10007772,Edinburgh Napier University,7630,6300,5,13930
10007823,Edge Hill University,9420,4140,0,13560
10007848,University of Chester,9285,4255,5,13545
10001143,Canterbury Christ Church University,9210,4125,5,13340
10007858,University of Wales Trinity Saint David,7340,5350,10,12700
10005500,Robert Gordon University,7770,4880,10,12660
10007804,The University of Stirling,8075,4440,20,12540
10007776,Roehampton University,7970,4510,15,12495
10031982,BPP University,6840,5315,10,12160
10007138,The University of Northampton,7510,4550,0,12060
10004063,London School of Economics and Political Science,6585,5450,15,12050
10006566,The University of West London,7185,4750,55,11985
10005553,Royal Holloway and Bedford New College,6595,4935,0,11530
10007760,Birkbeck College,6445,4955,25,11425
10007764,Heriot-Watt University,4475,6680,0,11155
10007854,Cardiff Metropolitan University,5905,5015,0,10920
10007767,Keele University,6510,4360,10,10880
10007803,The University of St Andrews,6195,4335,5,10535
10006022,Solent University,4795,5715,0,10510
10039956,The University of Law,7210,3285,5,10495
10004048,London Metropolitan University,6680,3705,0,10390
10007139,University of Worcester,7030,3150,0,10180
10002718,Goldsmiths College,6665,3395,30,10090
10007857,Bangor University,6025,3925,0,9945
10007114,University of the Highlands and Islands,6135,3740,35,9905
10007785,The University of Bradford,5545,4225,0,9770
10014001,University of Suffolk,5530,4035,0,9565
10000571,Bath Spa University,5805,2640,5,8450
10006841,The University of Bolton,4945,3225,5,8175
10003614,The University of Winchester,5305,2660,35,8000
10007842,University of Cumbria,5230,2695,20,7945
10007145,University of Gloucestershire,4735,3150,30,7915
10007856,Aberystwyth University,4215,3455,50,7720
10007713,York St John University,4490,2505,5,7000
10006427,University for the Creative Arts,4420,2060,285,6765
10005451,Arden University,4135,2110,0,6245
10008640,Falmouth University,3635,2545,65,6245
10007833,Glyndŵr University,3585,2450,10,6045
10007780,SOAS University of London,3820,1965,5,5795
10007137,The University of Chichester,3415,2125,0,5545
10007843,"St Mary's University, Twickenham",2905,2610,5,5520
10037544,BIMM Limited,1965,3280,45,5295
10005337,"Queen Margaret University, Edinburgh",3955,1160,10,5130
10003863,Leeds Trinity University,3045,1940,0,4985
10003956,Liverpool Hope University,3370,1595,15,4985
10000712,University College Birmingham,3310,1620,0,4930
10007822,Cranfield University,1375,3450,0,4825
10040812,Harper Adams University,2455,2225,5,4680
10007782,"St George's, University of London",2815,1510,5,4330
10007849,Abertay University,2060,2220,5,4280
10000385,The Arts University Bournemouth,2380,1030,35,3445
10007787,The University of Buckingham,1620,1480,0,3100
10008098,Study Group,1205,1765,0,2975
10008173,University College of Estate Management,845,1960,5,2805
10007832,Newman University,2110,680,0,2795
10037449,University of St Mark and St John,1410,1335,0,2750
10007777,Royal College of Art,1805,835,10,2645
10005389,Ravensbourne University London,1250,1280,5,2535
10007779,The Royal Veterinary College,1995,510,5,2510
10002681,Glasgow School of Art,1570,765,45,2380
10004775,Norwich University of the Arts,1435,895,30,2360
10007769,London Business School,850,1460,0,2305
10007811,Bishop Grosseteste University,1820,455,5,2280
10003331,Regent's University London,1165,1050,0,2210
10003854,Leeds Arts University,1630,510,5,2145
10080811,Hartpury University,1330,665,0,1995
10003212,Hult International Business School Ltd,675,900,5,1575
10005700,SRUC,880,685,5,1570
10003239,ICON College of Technology and Management,880,655,0,1535
10008455,Regent College,760,685,0,1445
10021682,Kaplan Open Learning,880,440,0,1320
10005127,Plymouth College of Art,955,355,0,1305
10034449,Leeds Conservatoire,430,870,0,1300
10007820,Grŵp Llandrillo Menai,785,515,0,1300
10042570,Pearson College,605,690,0,1295
10004061,Bloomsbury Institute,810,480,0,1290
10008017,Trinity Laban Conservatoire of Music and Dance,830,415,0,1250
10006243,St Patrick's International College,855,365,0,1220
10005561,Royal Conservatoire of Scotland,705,515,5,1220
10008010,Stranmillis University College,970,240,0,1210
10015506,The London College UCK,430,760,0,1190
10030129,Nelson College London Ltd,635,505,0,1140
10005545,Royal Agricultural University,590,535,5,1125
10007816,The Royal Central School of Speech and Drama,755,335,5,1100
10007771,London School of Hygiene and Tropical Medicine,755,335,0,1090
10007825,Guildhall School of Music and Drama,535,515,5,1060
10008026,St Mary's University College,755,290,0,1045
10035638,Institute of Contemporary Music Performance,420,610,5,1040
10067853,ACM Guildford Limited,270,730,10,1010
10001653,Conservatoire for Dance and Drama,705,290,5,1000
10009527,Istituto Marangoni Limited,845,120,0,960
10007778,Royal College of Music,465,420,0,890
10007837,Royal Northern College of Music,440,445,0,890
10003945,The Liverpool Institute for Performing Arts,500,380,5,885
10005470,"Richmond, The American International University in London",480,405,0,885
10007835,Royal Academy of Music,425,435,0,860
10008071,AA School of Architecture,485,345,0,830
10023777,Mont Rose College of Management and Sciences,520,305,0,825
10008362,London School of Science and Technology Limited,420,390,0,810
10042500,Global Banking School Limited,295,465,0,765
10007657,Writtle University College,600,165,0,765
10005523,Rose Bruford College of Theatre and Performance,445,290,0,735
10000163,AECC University College,335,380,0,715
10007839,SAE Education Limited,155,540,5,700
10030776,St Mellitus College,315,285,0,600
10007761,Courtauld Institute of Art,450,90,5,545
10019178,Point Blank Music School,75,450,0,525
10004511,The National Film and Television School,260,230,5,495
10022285,London School of Management Education,310,170,0,480
10000936,The University College of Osteopathy,260,200,0,465
10030391,London Churchill College Ltd,205,215,0,420
10022087,Futureworks,100,315,0,415
10002313,ESCP Europe Business School,175,230,0,405
10004320,The Metanoia Institute,325,80,0,405
10033187,Fairfield School of Business Ltd,225,170,0,395
10004450,Mountview Academy of Theatre Arts,220,170,0,395
10032282,The Queen's Foundation for Ecumenical Theological Education,235,140,0,375
10045476,Met Film School Limited,165,180,0,345
10003958,Liverpool School of Tropical Medicine,225,115,0,345
10004075,London School of Theology,165,175,0,340
10007797,University of London (Institutes and activities),210,120,0,330
10004079,London Studio Centre,300,30,0,330
10003758,LAMDA Limited,190,130,5,325
10013220,Institute of Art - London Limited,270,40,5,315
10003798,Le Cordon Bleu Limited,225,90,0,315
10006093,Spurgeon's College,100,195,0,295
10008397,Norland College,280,10,0,290
10023434,London School of Commerce & IT Limited,145,140,0,285
10003324,The Institute of Cancer Research,180,95,0,280
10000381,Arts Educational Schools,145,125,0,275
10004036,London Film School Limited,130,135,0,265
10023454,Moorlands College,115,150,0,265
10000248,Academy of Live and Recorded Arts,150,110,0,260
10003566,Kensington College of Business,155,95,0,250
10008289,The London Institute of Banking & Finance,70,180,0,245
10039082,City and Guilds of London Art School,160,70,0,235
10023458,The Sherwood Psychotherapy Training Institute Limited,190,40,0,230
10013109,London Bridge Business Academy,130,90,0,225
10009292,Royal Academy of Dramatic Art,120,100,0,220
10048199,New College of the Humanities,125,90,0,215
10021100,Regents Theological College,90,120,0,210
10068157,University Centre Peterborough,140,60,0,200
10010308,Cambridge Arts and Sciences Limited,140,50,5,195
10008325,KLC School of Design,180,10,0,190
10007361,Waverley Abbey College,165,20,0,185
10022047,Empire College London Limited,90,85,0,175
10001546,The College of Integrated Chinese Medicine,145,25,0,170
10009614,Grŵp NPTC Group,35,135,0,170
10023464,Trinity College Bristol,80,75,0,155
10032277,The Minster Centre,125,30,0,155
10004538,Nazarene Theological College,75,80,0,155
10066551,LCCM AU UK Limited,65,85,0,150
10004740,Northern College of Acupuncture,135,15,0,150
10007912,Cliff College,90,55,0,140
10010213,The City College,90,45,0,135
10010227,Oak Hill College,20,115,0,135
10005544,Royal Academy of Dance,125,0,0,125
10038763,ForMission Ltd,50,65,0,120
10032594,London School of Academics Ltd,60,60,0,120
10032072,The Cambridge Theological Federation,65,45,0,110
10030408,Gower College Swansea,60,50,0,110
10041898,Apex College London,70,35,0,105
10009612,Luther King House Educational Trust,60,40,0,105
10023452,The Markfield Institute of Higher Education,35,70,0,105
10001386,Chicken Shed Theatre Company,55,35,0,95
10023456,Newbold College,10,85,0,95
10062810,The London School of Architecture,35,50,0,90
10019368,London College of Business Studies,45,35,0,85
10001419,Christie's Education Limited,75,10,0,85
10004035,The Film Education Training Trust Limited,35,55,0,85
10026921,Christ the Redeemer College,40,40,0,80
10023453,Matrix College of Counselling and Psychotherapy Ltd,70,15,0,80
10024024,Central Film School London,25,45,0,75
10025197,University Centre Quayside Limited,45,30,0,75
10000216,All Nations Christian College,40,30,0,70
10020416,Mattersey Hall,25,40,0,65
10020439,Oxford Business College,20,45,0,65
10032036,Amity Global Education,25,30,0,60
10032288,West Dean College,40,20,0,60
10000894,Bristol Baptist College,25,30,0,55
10067388,The Institute of Ismaili Studies,35,15,0,50
10034324,Court Theatre Training Company Ltd,30,15,0,45
10004365,Millennium Performing Arts Ltd,35,10,0,45
10023445,ICOM,40,10,0,45
10004023,London College of International Business Studies Ltd,15,20,0,40
10029682,The Islamic College,25,15,0,40
10021256,The Salvation Army,20,15,0,40
10045289,St Nicholas Montessori Training Limited,35,0,0,35
10083476,The Prince's Foundation,15,10,0,25
10022021,UK College of Business and Computing,10,10,0,15